PROVINCE / LGU,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Distance (km),Distance (mi)
Pili,36.5473,35.8921,28.5276,34.7029,0,34.2354,37.3888,32.1938,25.5315,27.8761,273.11,169.7
Pililla,29.8992,31.8444,27.7962,38.4815,0,37.7835,37.4912,32.9738,32.0747,32.1529,38.42,23.87
Pinabacdao,-,-,18.9674,29.8976,0,30.8011,32.8207,25.7881,25.0124,24.1345,547.62,340.28
Pinamalayan,36.377,34.7506,28.8106,38.45,0,21.4993,38.8436,33.7769,30.3846,34.9609,180.61,112.23
Pinamungajan,-,11.2922,18.8208,32.0928,0,34.5094,37.6388,32.1298,30.6856,30.8882,556.81,345.99
Pinan,-,29.5831,24.6463,35.245,0,-,37.5738,33.9159,31.5322,28.7775,735.42,456.97
Pinili,-,-,19.3965,32.2432,0,34.0162,36.2185,32.1528,28.1624,27.31,378.49,235.18
Pintuyan,-,-,-,24.2243,0,22.1604,17.2775,22.5065,19.4177,23.4426,694.03,431.25
Pinukpuk,28.4334,29.4947,14.571,34.7866,0,33.9962,32.5997,30.9561,21.7662,24.1246,340.36,211.49
Pio Duran,27.1844,32.0763,24.2872,35.9981,0,32.8599,33.7864,26.7507,24.1244,23.5369,317.85,197.5
Pio V Corpuz,-,-,-,31.8126,0,33.1688,31.5124,28.3519,19.5462,19.6755,448.27,278.54
Pitogo (QN),-,-,24.3409,35.518,0,34.9209,35.0778,30.6408,31.6623,31.7593,150.55,93.55
Pitogo (ZR),-,-,18.3289,32.3833,0,32.9587,35.7041,33.5221,29.7978,28.968,834.12,518.3
Placer (MS),-,14.3672,6.6415,3.9264,0,28.1497,31.1,21.6151,19.8463,30.7106,439.89,273.33
Placer (SN),-,27.9188,25.2839,26.6144,0,32.7954,35.0503,31.1747,24.2557,24.2529,744.67,462.72
Plaridel (BU),21.3656,31.1175,30.2686,32.4055,0,42.8256,40.8583,36.0746,32.1796,38.2104,34.55,21.47
Plaridel (MC),-,33.1,28.5402,39.3188,0,38.555,40.3715,35.6821,33.1953,32.0181,728.24,452.51
Plaridel (QN),-,-,20.3037,32.4035,0,35.9236,38.1832,32.5736,29.1057,34.0969,133.55,82.98
Pola,-,27.0927,19.4056,32.798,0,23.2809,19.9998,26.004,29.649,26.7017,169.13,105.09
Polanco,-,-,20.3669,16.7191,0,35.7749,35.8128,33.0446,31.1887,32.6148,723.72,449.7
Polangui,37.0723,39.3468,29.5926,39.9755,0,38.4734,39.4398,34.1938,34.0922,28.8254,306.35,190.36
Polillo,-,25.8411,21.2057,35.7443,0,36.2777,38.5941,31.9792,31.8607,34.6822,104.81,65.13
Polomolok,38.8383,40.1197,36.5085,45.6214,0,44.4132,44.7094,40.3587,34.1961,37.5066,1031.8,641.13
Pontevedra (CZ),22.3406,23.308,14.0281,37.4878,0,40.0996,39.887,34.5114,30.8811,31.0489,397.17,246.79
Pontevedra (NO),-,-,21.9652,31.8989,0,40.887,40.8261,33.6746,33.3074,30.8079,513.18,318.87
Poona Bayabao,-,-,-,-,-,-,-,24.0371,24.2344,10.9218,833.74,518.06
Poona Piagapo,-,4.7748,7.1959,29.7414,0,20.1026,25.6397,22.8209,18.1347,18.1698,798.87,496.39
Porac,17.369,16.3891,22.1923,33.9484,0,38.3871,38.3257,34.9566,31.0034,31.7589,71.44,44.39
Poro,-,16.47,26.5154,31.8865,0,40.6066,41.3955,34.5389,25.692,28.7188,576.23,358.05
Pototan,21.8044,22.7799,21.0658,33.6916,0,35.3806,36.5616,31.5958,29.9729,32.7802,443.03,275.29
Pozorrubio,18.4673,27.5634,26.8043,34.6916,0,36.308,38.8212,34.59,36.7042,33.3823,176.18,109.48
Presentacion,-,-,11.6819,28.8993,0,31.5417,35.9803,27.7511,28.4388,25.933,314.02,195.12
President Garcia,-,16.985,22.217,34.1933,0,36.2946,33.4587,31.2329,31.0818,23.6008,633.11,393.4
President Quirino,21.5871,34.5731,30.8167,35.73,0,41.3412,39.8434,34.1889,31.0159,31.3627,967.92,601.44
President Roxas (CZ),19.5231,28.2201,15.3661,34.7218,0,31.8457,24.8249,25.5219,19.652,25.4087,410.27,254.93
President Roxas (NC),9.4795,31.2096,26.5201,37.5429,0,36.1701,37.5505,31.878,29.3966,34.0722,939.68,583.89
Prieto Diaz,-,-,-,26.4327,0,31.5456,29.4196,13.9348,22.9981,25.9744,387.4,240.72
Prosperidad,34.2521,31.7641,25.8011,36.1824,0,36.7679,36.8498,32.4861,30.4105,33.7588,855,531.27
Pualas,-,-,-,-,-,-,-,16.8482,19.2557,11.2636,824.46,512.29
Pudtol,-,30.7976,23.3095,34.9771,0,36.3336,35.7799,31.5858,26.3185,24.4759,408.44,253.79
Puerto Galera,34.4647,33.0444,25.9874,35.9676,0,19.2854,38.3687,33.0593,30.5852,31.1131,120.17,74.67
Puerto Princesa,29.0412,32.6239,29.3328,39.3196,42.1689,17.8979,38.6992,35.7485,38.8987,41.6592,590.59,366.97
Pugo,-,-,14.052,33.4911,0,36.1817,40.3774,40.9695,34.5692,38.7768,200.96,124.87
Pulilan,20.6615,19.8308,22.481,30.1395,0,41.13,40.4181,35.474,32.8206,36.9055,38.08,23.66
Pulupandan,-,20.6238,10.2831,14.7781,0,33.9442,33.0086,30.1435,29.4769,27.6086,494.96,307.55
Pura,-,26.8351,20.8366,34.6091,0,36.273,37.573,32.4373,36.4539,34.0931,120.97,75.17
Quezon (BK),30.4271,29.8654,28.1781,37.7372,0,38.2116,40.4015,34.3488,29.797,32.1848,886,550.53
Quezon (IA),-,22.7366,22.0617,33.5823,0,38.5722,38.9547,30.869,32.7529,28.5653,309.63,192.39
Quezon (MM),33.3118,51.1031,57.155,64.7919,63.0887,66.1689,100,59.309,58.4528,61.8475,10.38,6.45
Quezon (NE),-,-,-,12.5653,0,37.038,36.8004,31.0645,28.7787,25.4158,108.05,67.14
Quezon (NV),-,24.3252,20.6875,24.6675,0,35.1674,36.1402,29.9633,29.8741,30.112,213.1,132.41
Quezon (PN),5.8069,21.2489,24.3147,36.8227,0,16.998,34.2659,29.8241,23.6854,32.1255,675.73,419.88
Quezon (QN),-,-,15.5927,27.5665,0,28.0008,34.1865,30.1058,29.2552,35.1755,101.37,62.99
Quinapondan,-,-,-,27.3675,0,31.823,35.3558,31.5586,28.212,26.0974,622.73,386.95
Quirino (IA),-,28.4665,25.129,35.3852,0,35.4838,38.394,29.86,25.1218,28.0542,294.19,182.8
Quirino (IS),-,24.5632,22.7717,32.1853,0,35.8358,35.43,30.062,25.5682,24.8738,284.52,176.79
R.T. Lim,-,9.3948,7.9641,3.8029,0,21.3443,29.088,19.8796,18.1726,20.3903,797.53,495.56
Ragay,26.2337,22.5502,10.5414,34.0302,0,32.5298,32.9199,28.3234,24.9524,25.7485,213.36,132.58
Rajah Buayan,-,-,-,-,-,-,-,29.0885,25.6625,26.0625,939.03,583.49
Ramon,-,26.8888,17.172,29.5043,0,35.8333,35.4313,30.7807,26.6369,29.0199,251.94,156.55
Ramon Magsaysay,-,30.6653,26.9224,30.4132,0,36.5977,38.9965,34.3032,31.9552,30.0228,777.98,483.41
Ramos,-,-,16.9767,30.4962,0,35.0258,38.8511,33.5799,28.3993,27.6911,125.81,78.18
Rapu-Rapu,-,-,-,-,-,23.7055,25.3183,23.6596,20.9127,22.0385,373.95,232.36
Real,23.7192,28.5778,22.2514,32.6628,0,35.6715,36.4392,30.4025,29.5996,32.1523,68.26,42.42
Reina Mercedes,-,29.3092,22.695,32.4381,0,37.5026,37.9623,32.9366,32.7176,34.7263,282.61,175.61
Remedios T. Romualdez,-,32.7282,23.7145,34.2266,0,33.8295,36.7269,35.7681,27.0984,30.4978,793.83,493.26
Rizal (CG),-,-,11.1983,27.6225,0,36.6536,36.1183,30.6841,20.009,28.7169,363.72,226.01
Rizal (KA),-,29.4203,28.9027,22.8921,0,35.0406,36.7954,32.6418,27.2134,25.2603,329.82,204.94
Rizal (LA),-,-,12.5916,37.2513,0,36.761,37.5293,33.9127,29.8083,32.981,70.53,43.83
Rizal (NE),-,28.2948,23.7779,21.3981,0,36.7163,35.9582,29.0793,30.5715,28.5247,124.72,77.5
Rizal (OM),21.4471,25.3218,22.2426,30.4567,0,20.4238,29.7074,32.4763,30.393,30.5871,237.52,147.59
Rizal (PN),-,16.7508,24.5689,32.208,0,21.7851,28.4896,28.6054,25.2185,24.173,767.34,476.8
Rizal (ZN),-,-,17.0906,21.5494,0,32.0171,35.5392,34.1847,25.7184,29.1612,716.19,445.02
Rodriguez,34.3846,32.2602,36.074,45.8327,0,46.5863,45.4385,38.1835,31.0749,36.7747,23.99,14.91
Romblon,9.2592,27.7947,19.7785,35.299,0,24.8846,42.1499,35.4185,33.8888,28.8703,267.08,165.96
Ronda,-,20.0612,23.3002,27.8825,0,39.7381,44.1448,40.5739,31.3801,37.3662,574.12,356.74
Rosales,15.0807,31.9959,29.7043,34.2356,0,35.2121,38.5717,35.317,28.0997,29.5135,148.72,92.41
Rosario (AS),-,21.3124,18.8029,30.9857,0,35.0444,34.2854,31.0647,23.9068,28.261,887.38,551.39
Rosario (BS),-,30.9071,27.9773,39.8476,0,36.0341,37.9349,35.7876,31.1023,37.3971,110.31,68.55
Rosario (CE),26.1808,33.2735,27.9696,41.9769,0,39.6072,41.9816,37.5825,32.2876,38.6744,23.17,14.4
Rosario (LU),13.3056,26.3202,25.7524,35.4852,0,37.042,39.0389,36.6556,33.1123,36.0496,189.06,117.47
Rosario (NS),-,-,19.8102,31.6681,0,16.185,22.8599,25.0696,14.7422,20.6139,438.63,272.55
Roxas (CZ),28.5283,36.3774,18.9123,36.3003,39.4406,35.0113,36.9422,31.9603,33.5224,35.5402,382.06,237.4
Roxas (IA),30.925,33.5108,25.4475,36.6782,0,36.8828,38.0232,31.4439,28.0082,30.6082,288.64,179.35
Roxas (OR),33.0801,31.1402,23.4227,29.7398,0,19.0806,38.0981,33.4271,27.3173,31.2999,231.12,143.61
Roxas (PN),23.5027,27.0155,23.4564,35.119,0,30.0707,34.1101,31.1784,30.4385,30.4476,507.73,315.49
Roxas (ZN),-,38.0496,28.7579,36.3397,0,41.3596,49.3581,47.5604,29.7616,30.7921,719.83,447.28
Sabangan,-,32.0494,24.8422,27.8559,0,33.2276,33.6137,32.1826,23.351,25.0136,265.74,165.12
Sablan,27.716,33.2186,29.3295,34.4963,0,35.4367,40.8783,37.9763,32.0087,37.3613,219.18,136.19
Sablayan,31.9324,33.8178,24.8504,36.5447,0,39.5528,36.9409,34.9456,32.8417,33.3889,194.62,120.93
Sabtang,-,-,10.5405,33.0965,0,32.8625,34.4559,28.0499,21.3811,23.1924,646.61,401.78
Sadanga,-,-,15.1592,21.5881,0,28.8395,31.204,28.5811,25.3021,21.6436,287.46,178.62
Sagada,-,8.7446,23.45,33.2717,0,33.6038,37.3137,36.0964,33.8869,36.0565,278.58,173.1
Sagay (CM),-,30.4464,26.7518,37.2461,0,36.4524,41.5676,38.7942,34.8186,35.7279,736.01,457.34
Sagay (NO),31.2678,37.6,29.521,38.1211,40.477,37.1603,36.1801,31.762,31.005,31.2352,489.57,304.21
Sagbayan,-,14.7044,25.1513,34.6054,0,37.2094,38.9655,35.3216,26.298,29.7809,619.88,385.17
Sagnay,-,14.8246,23.364,36.6192,0,-,32.3046,29.0464,30.9046,25.7686,295.49,183.61
Saguday,-,-,23.2003,31.7391,0,37.4422,41.9067,35.7162,32.6398,34.6896,226.7,140.86
Saguiaran,-,-,-,-,-,-,-,22.6703,25.6604,22.4538,811.81,504.43
Saint Bernard,-,-,17.7241,36.526,0,35.0511,29.3958,29.3769,30.5278,29.2845,655.84,407.52
Salay,-,27.5852,26.1803,32.5398,0,39.3013,39.3675,35.9885,37.956,35.4201,759.5,471.93
Salcedo (ES),-,-,24.1416,34.7523,0,32.1319,37.8495,37.5449,31.3626,31.5271,636.69,395.62
Salcedo (IS),-,-,16.6754,35.03,0,35.6905,34.9237,32.2181,26.8628,25.4591,287.43,178.6
Sallapadan,-,-,-,23.1835,0,26.6626,32.1109,29.7024,22.7697,25.9675,319.21,198.35
Salug,-,-,21.97,32.0006,0,31.9963,35.5985,31.9422,27.6544,24.2739,745.62,463.31
Salvador,-,4.7706,12.8616,32.7234,0,35.9787,38.1626,34.5637,29.1481,31.3896,803.38,499.2
Salvador Benedicto,-,-,11.8926,19.1423,0,31.338,31.1701,28.1096,25.3763,23.4891,507.7,315.47
Samal,24.6534,36.6431,26.1969,29.4434,0,42.4597,41.5536,35.6045,36.252,32.8004,50.89,31.62
Samboan,-,25.2336,24.2667,34.4587,0,37.3135,41.5869,34.0991,25.6614,26.0611,616.06,382.8
Sampaloc,-,-,26.2193,34.1874,0,36.7793,41.4183,35.3671,35.0113,41.4185,85.38,53.05
San Agustin (RN),-,24.8986,17.5637,36.8442,0,40.371,39.1094,34.2898,27.4829,30.7601,258.36,160.54
San Agustin (IA),-,-,16.9113,30.9501,0,35.0502,35.9488,28.6539,24.6521,26.0069,227.44,141.33
San Agustin (SS),-,31.6231,26.6716,22.3982,0,36.9824,37.9727,33.1807,26.2118,29.3041,866.05,538.14
San Andres (CT),16.9032,26.932,25.1839,34.6081,0,36.0114,35.8386,30.2708,27.0076,24.6379,354.55,220.31
San Andres (QN),-,-,17.7557,33.7335,0,33.1392,37.169,31.7006,27.9063,29.0999,227.97,141.65
San Andres (RN),-,-,-,-,-,-,33.2799,31.8613,26.7789,28.9009,247.42,153.74
San Antonio (NE),18.5513,27.8985,21.2432,29.4008,0,31.6073,31.7846,32.2034,25.5925,25.2551,79.63,49.48
San Antonio (NS),-,7.1065,18.6325,26.7434,0,15.9068,12.2754,25.3962,29.4382,30.642,431.96,268.41
San Antonio (QN),-,-,26.8938,36.0028,0,40.2538,41.5376,35.4872,34.0513,32.85,87.1,54.12
San Antonio (ZA),-,29.199,20.6619,36.4753,0,35.7088,35.307,30.643,31.5287,33.5833,102.93,63.96
San Benito,-,22.741,16.321,27.386,0,30.096,34.5964,32.8479,23.8632,28.4177,750.36,466.25
San Carlos (NO),28.4412,29.1624,21.6711,37.7587,41.9157,38.5736,36.5393,32.2549,34.9859,30.7979,528.81,328.59
San Carlos (PS),-,25.5956,20.1325,38.7126,42.2676,39.3396,39.4846,35.3829,36.3571,31.514,161.2,100.16
San Clemente,-,-,20.0976,31.9776,0,33.6934,37.5288,33.1274,29.5505,32.1857,141.92,88.18
San Dionisio,-,12.3343,17.0838,31.0573,0,36.7922,38.4519,32.48,27.4903,23.5958,429.03,266.58
San Emilio,-,17.8295,18.7315,34.3512,0,34.1183,35.1493,30.8344,24.707,22.0304,296.5,184.24
San Enrique (IO),-,28.1661,23.2635,33.3226,0,34.7935,37.2149,33.7393,26.2043,29.1561,431.84,268.33
San Enrique (NO),-,11.5243,24.2519,24.6682,0,32.5462,33.1309,29.059,23.9548,21.8699,507.73,315.49
San Esteban,-,25.4208,23.7955,34.6107,0,35.8045,39.3385,37.8241,35.6236,38.1753,310.66,193.04
San Fabian,-,28.8791,26.2553,32.3976,0,34.7106,35.7725,33.3741,27.9153,30.3121,181.61,112.85
San Felipe,-,32.9042,21.2785,37.3785,0,42.3263,40.2583,34.7003,33.0956,37.7334,110.83,68.86
San Fernando (BK),-,22.0927,23.9979,36.0371,0,35.77,36.4667,33.546,29.2864,27.5131,881.03,547.45
San Fernando (CS),-,-,23.1284,35.0589,0,35.7242,36.0265,20.8799,28.9846,31.2642,260.34,161.77
San Fernando (CU),-,25.376,19.2569,31.457,0,34.6408,37.7104,32.0733,24.8799,28.7472,574.82,357.17
San Fernando (LU),37.9913,42.8639,40.9701,45.1122,45.4063,42.8152,45.1553,40.1135,42.2916,44.0763,235.66,146.43
San Fernando (MS),-,10.1445,4.8705,25.9031,0,22.854,27.5788,31.3209,18.3496,22.9681,378.55,235.22
San Fernando (PA),38.5921,48.3223,48.3339,49.4784,51.2478,52.4571,51.9695,45.6315,43.7741,44.2393,57.08,35.47
San Fernando (RN),17.3711,21.5618,16.8552,33.8896,0,39.0739,39.8965,37.4441,30.719,32.0945,314.28,195.29
San Francisco (AS),33.752,35.8862,31.2059,37.4607,0,39.7037,40.0837,37.3052,34.0864,35.764,872.33,542.04
San Francisco (CU),-,10.7758,10.0356,33.6555,0,37.2831,36.9414,35.1782,34.4601,33.358,573.68,356.47
San Francisco (QN),-,19.4145,20.2308,26.6213,0,26.3292,32.4618,26.1371,21.9759,27.7353,216.64,134.62
San Francisco (SL),-,-,7.9706,28.4751,0,15.5055,21.719,21.5965,11.6053,10.3055,216.64,134.62
San Francisco (SN),-,25.9354,14.7008,17.4943,0,17.0111,33.6428,32.3754,24.8323,29.538,745.92,463.49
San Gabriel,-,-,19.4587,33.5053,0,38.5854,38.6993,34.0266,29.7644,28.5061,240.57,149.49
San Guillermo,-,-,22.7227,29.9392,0,34.461,37.299,31.5126,33.0901,30.068,267.59,166.27
San Ildefonso (BU),18.7681,25.6727,22.1242,25.0471,0,30.2632,29.9153,30.226,29.6005,31.428,53.89,33.49
San Ildefonso (IS),-,23.9121,26.0266,36.2377,0,34.9544,37.5366,34.7258,30.2169,33.5709,342.68,212.93
San Isidro (AA),-,-,-,22.5725,0,24.0414,26.4675,-,10.8849,21.9329,321.74,199.92
San Isidro (BL),-,23.6287,20.8316,34.8986,0,34.6953,35.7331,32.3672,19.6446,25.9439,617.99,384
San Isidro (DN),-,12.1878,18.2954,31.1079,0,31.9592,33.1591,32.9833,27.1225,33.4248,957.29,594.83
San Isidro (DO),-,22.8265,26.1549,38.6824,0,36.593,41.5241,34.8475,33.4834,29.7032,1029.93,639.97
San Isidro (IA),-,26.3578,15.9492,28.206,0,31.4509,35.9678,29.9679,29.0882,33.4877,248.04,154.13
San Isidro (LE),-,-,15.7977,36.4444,0,36.7558,38.1265,32.1855,25.8369,21.6695,557.86,346.64
San Isidro (NE),-,-,-,16.8647,0,20.4214,26.2911,27.3564,26.9275,27.0431,79.85,49.62
San Isidro (NS),-,-,23.1714,36.7676,0,36.7945,13.9059,31.2197,26.3083,29.6885,437.88,272.08
San Isidro (SN),-,22.6143,25.0142,30.4643,0,33.0346,34.6852,32.3146,23.7676,29.4384,757.32,470.57
San Jacinto (MS),13.5697,15.1368,21.0131,6.4771,0,23.7925,25.2821,30.0018,23.7913,23.35,373.5,232.08
San Jacinto (PS),-,-,14.5073,21.167,0,33.4102,35.3958,31.6483,22.1998,18.1612,174.36,108.34
San Joaquin,-,18.7289,18.5642,34.074,0,35.1249,37.4498,33.0617,30.1886,31.7081,461.97,287.06
San Jorge,-,-,20.0799,31.6605,0,29.7467,31.9238,26.2809,15.1351,19.1967,506.41,314.67
San Jose (AE),33.0885,38.6861,31.3557,19.6014,0,40.8462,41.976,35.211,31.6004,34.1215,434.9,270.24
San Jose (BS),-,25.8966,25.0339,37.7377,0,36.669,37.143,34.7381,27.9429,33.5795,79.93,49.67
San Jose (CS),20.397,30.0878,25.8751,33.0489,0,35.718,35.1456,25.2169,27.7404,15.9543,271.26,168.56
San Jose (DI),26.4905,36.0013,26.4081,35.7061,0,40.267,41.0404,37.1238,35.8084,33.7897,713.25,443.19
San Jose (NE),33.4236,35.7017,34.44,40.7936,41.1393,37.1481,37.6725,31.6222,33.7013,32.3138,133.09,82.7
San Jose (NR),-,30.8328,19.204,34.4439,0,34.8342,36.9093,34.6134,24.6115,26.494,626.47,389.27
San Jose (NS),-,-,-,24.8589,0,23.3206,13.4561,34.1755,23.7042,24.7525,481.99,299.49
San Jose (OM),31.3582,33.8215,27.877,42.8137,0,42.6918,42.3316,37.1943,35.3461,36.3624,249.47,155.01
San Jose (RN),-,-,-,-,0,30.0248,31.6076,29.8118,27.1556,31.2101,299.51,186.11
San Jose (TC),-,-,17.777,33.047,0,34.213,34.843,29.4749,30.3176,27.5387,110.49,68.65
San Jose De Buan,-,-,-,24.4755,0,29.5233,32.4157,23.5692,22.2927,22.1175,520.72,323.56
San Jose Del Monte,29.3229,37.4493,37.1705,40.7746,42.7779,46.7029,47.7462,39.6859,37.0808,40.5796,29.32,18.22
San Juan (AA),-,13.0141,23.011,24.9461,0,32.4432,34.7253,33.1107,25.7573,30.9734,347.47,215.91
San Juan (BS),-,32.6135,29.5454,38.9085,0,38.6919,40.0743,33.5432,28.619,35.6913,96.78,60.13
San Juan (IS),-,31.0968,26.9437,36.7488,0,38.9267,38.8892,34.5066,32.7555,30.9286,354.35,220.18
San Juan (LU),13.1216,34.0582,26.5614,36.1366,0,34.6074,35.3931,34.0403,32.1783,33.7455,240.7,149.56
San Juan (MM),-,32.0502,32.3726,35.4004,43.8474,34.5497,35.2588,29.5766,35.4075,34.1455,0.7,0.44
San Juan (SL),-,-,13.5148,26.0276,0,33.3256,28.6967,29.1135,30.3796,34.5649,664.46,412.88
San Juan (SR),-,29.8506,24.9548,36.7603,0,36.1137,37.1257,32.79,29.9447,31.1947,671.06,416.97
San Julian,-,-,8.2563,19.5689,0,30.4201,34.0193,24.8222,21.1663,23.7205,578.17,359.26
San Leonardo,27.9492,27.5986,18.5526,33.3028,0,36.63,37.1,31.7574,26.5654,27.9988,87.04,54.09
San Lorenzo,-,20.0889,17.6862,32.0842,0,35.8083,37.806,32.1496,38.9911,37.0437,480.09,298.32
San Lorenzo Ruiz,-,-,-,-,-,27.6096,30.2608,29.1975,25.0028,31.4869,213.92,132.92
San Luis (AS),12.6958,23.2187,13.8184,30.1969,0,32.8574,35.1788,29.7034,24.667,26.4588,836.42,519.73
San Luis (AU),33.5597,32.2978,26.2748,35.4144,0,35.3375,36.8465,32.7136,28.5697,30.4949,137.77,85.61
San Luis (BS),-,-,19.8639,32.43,0,36.8549,38.8969,32.6474,27.9759,29.3799,84.74,52.65
San Luis (PA),-,-,18.1488,29.0795,0,35.3582,38.8675,33.3293,30.7823,29.1483,53.37,33.16
San Manuel (IA),-,22.3986,9.7859,35.0841,0,37.2684,39.4597,31.8595,30.5892,28.6364,279.48,173.66
San Manuel (PS),12.997,22.0871,18.7206,35.4149,0,32.0682,36.7301,33.3271,31.5083,32.3638,166.75,103.61
San Manuel (TC),-,-,19.7639,25.7581,0,28.1632,34.7708,28.9091,35.7539,34.7933,139.69,86.8
San Marcelino,22.1713,23.6376,10.4543,24.3581,0,33.8757,36.2682,31.5156,28.9885,34.1681,98.26,61.06
San Mariano,16.1368,29.6609,20.894,31.4682,0,38.293,35.7167,31.8642,30.6322,30.9534,289.2,179.7
San Mateo (IA),34.0418,35.1696,27.3949,37.041,0,38.7099,37.9596,31.4959,29.222,32.5028,262.46,163.09
San Mateo (RL),36.6756,36.0279,34.0373,44.8201,0,46.9108,48.3451,46.7744,39.3832,43.3141,18.67,11.6
San Miguel (BL),-,26.3332,25.4617,33.817,0,37.6018,38.1799,31.8558,33.1098,27.9159,629.13,390.93
San Miguel (BU),16.5687,16.3257,22.7364,30.3814,0,35.101,38.6915,30.0261,23.6476,29.0163,61.25,38.06
San Miguel (CT),-,-,-,-,0,31.7491,32.5394,28.5984,22.7393,24.2087,373.69,232.2
San Miguel (IO),-,28.6779,26.2364,33.1561,0,36.8143,40.9904,34.336,32.9702,28.5946,453.74,281.94
San Miguel (LE),-,-,-,25.6465,0,31.1165,33.8967,29.7721,31.1404,29.1071,541.2,336.28
San Miguel (SS),28.5163,27.8903,24.877,27.4353,0,31.5692,34.8484,27.8565,28.1669,31.1323,836.46,519.75
San Miguel (ZR),-,-,19.2976,24.6681,0,30.7034,33.684,27.3068,25.5831,26.4233,811.76,504.4
San Narciso (QN),-,27.6586,25.1657,37.7207,0,36.0676,37.1706,31.0262,27.8848,26.8546,159.35,99.01
San Narciso (ZA),-,-,-,-,0,36.9223,37.0361,31.8087,33.4039,30.6088,107.21,66.62
San Nicolas (BS),-,-,11.709,24.427,0,32.4945,36.5641,32.4487,25.5462,30.5174,75.43,46.87
San Nicolas (IN),36.624,35.5729,28.7567,36.8038,0,36.1803,37.9394,35.2052,31.7553,34.3003,400.18,248.66
San Nicolas (PS),14.4483,29.649,25.8244,35.455,0,34.6641,37.0448,33.5518,28.6596,30.3624,165.69,102.95
San Pablo (IA),-,-,15.4547,28.4516,0,33.9578,33.7957,25.7774,27.6109,30.4632,329.26,204.59
San Pablo (LA),35.0381,38.7461,39.1243,43.6362,44.6696,42.5055,44.1909,36.2698,36.4232,38.787,69.19,42.99
San Pablo (ZR),-,-,19.7165,22.4115,0,33.22,35.7382,30.8474,28.9717,25.8538,817.36,507.88
San Pascual (BS),-,25.3655,23.2921,34.7285,0,36.5577,38.2242,32.4342,25.3675,30.409,90.29,56.1
San Pascual (MS),-,5.6605,3.7619,1.6051,0,23.6466,24.4007,20.4194,-,12.3634,269.78,167.63
San Pedro,31.5687,36.5363,42.7255,43.0128,45.5477,43.8476,46.1433,39.6415,38.3761,41.2047,25.16,15.64
San Policarpo,-,-,15.0749,26.7467,0,30.6576,32.0269,29.1451,22.7695,23.9801,558.35,346.95
San Quintin (AA),-,-,-,28.1632,0,33.0186,32.822,-,12.6726,25.5807,331.42,205.93
San Quintin (PS),-,-,16.2618,37.3225,0,36.5244,39.41,35.7557,35.1041,33.4233,155.51,96.63
San Rafael (BU),29.8756,26.8862,18.9397,29.5436,0,36.3377,36.0289,32.7928,33.8996,34.8552,48.11,29.89
San Rafael (IO),-,11.2248,17.9215,28.6657,0,35.873,34.5891,27.4716,24.1191,24.1384,460.98,286.44
San Remigio (AE),-,-,-,-,0,32.4214,36.6959,31.0566,22.3552,30.1984,429.2,266.7
San Remigio (CU),-,27.0255,26.1124,39.7015,0,46.2539,47.0534,40.832,38.3069,37.5679,505.36,314
San Ricardo,-,-,-,27.9375,0,30.1845,21.0329,22.6029,20.4659,19.041,698.88,434.27
San Roque,-,-,19.9796,35.437,0,37.0891,37.0828,32.2613,33.8461,31.7733,478.86,297.55
San Sebastian,-,-,-,23.8939,0,28.5912,28.6147,23.522,20.7606,22.093,545.61,339.02
San Simon,-,35.8138,33.1588,42.7243,0,44.6539,43.8614,38.6103,37.5042,36.3303,50.52,31.39
San Teodoro,22.3519,27.0263,19.392,30.0925,0,34.0232,34.4286,31.6388,30.7571,28.3211,127.45,79.19
San Vicente (CN),-,-,-,-,0,27.9364,31.2322,29.7177,27.3386,28.0962,211.25,131.26
San Vicente (IS),-,25.2629,26.6865,35.7753,0,36.0787,40.8073,37.6972,29.1849,34.501,339.65,211.05
San Vicente (NS),-,-,13.4742,23.6877,0,23.6427,13.4904,21.9687,16.0118,19.6087,419.37,260.59
San Vicente (PN),-,21.954,27.8026,34.9387,0,33.0436,33.1443,31.2443,28.2573,27.1012,490.04,304.49
Sanchez-Mira,-,38.8876,25.1419,38.2464,0,40.1157,40.9279,35.4345,35.08,33.7215,442.92,275.22
Santa,-,-,27.8487,37.484,0,37.4689,37.0934,33.7332,30.6115,30.6578,327.96,203.78
Santa Ana (CG),-,16.5218,21.2243,35.6664,0,28.3274,26.0134,23.4934,26.4702,31.7751,447.69,278.18
Santa Ana (PA),-,-,5.1695,29.2913,0,34.7862,41.2784,34.4416,33.292,32.6761,60.08,37.33
Santa Barbara (IO),-,40.1746,31.4576,38.8362,0,40.8497,42.4163,37.95,33.596,35.8242,451.54,280.57
Santa Barbara (PS),-,30.2423,25.4893,27.6428,0,34.7288,36.575,33.3797,29.0058,32.9404,167.89,104.32
Santa Catalina (IS),-,21.9105,24.23,34.8209,0,37.3917,41.252,41.9524,30.8136,40.1541,339.34,210.85
Santa Catalina (NR),23.3975,21.9219,18.5145,32.1964,0,34.0165,31.9891,30.2953,25.7098,22.1126,627.83,390.12
Santa Cruz (DS),32.2967,32.3252,23.8557,32.6109,0,37.4003,34.7582,32.5165,29.4499,30.9434,989.61,614.92
Santa Cruz (IS),32.3649,31.357,25.7432,36.8354,0,34.8303,35.1449,34.3249,27.5303,32.6872,282.46,175.51
